android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    int val$paramInt -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.shenma.tvlauncher.HomeActivity$11 -> com.shenma.tvlauncher.x:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.HomeActivity$12 -> com.shenma.tvlauncher.y:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.shenma.tvlauncher.HomeActivity$13 -> com.shenma.tvlauncher.z:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.shenma.tvlauncher.HomeActivity$14 -> com.shenma.tvlauncher.aa:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.shenma.tvlauncher.HomeActivity$15 -> com.shenma.tvlauncher.ab:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.shenma.tvlauncher.HomeActivity$16 -> com.shenma.tvlauncher.ac:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    java.lang.String val$updateurl -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.HomeActivity$17 -> com.shenma.tvlauncher.ad:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.HomeActivity$18 -> com.shenma.tvlauncher.ae:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void run() -> run
com.shenma.tvlauncher.HomeActivity$2 -> com.shenma.tvlauncher.af:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shenma.tvlauncher.HomeActivity$3 -> com.shenma.tvlauncher.ag:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shenma.tvlauncher.HomeActivity$4 -> com.shenma.tvlauncher.ah:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shenma.tvlauncher.HomeActivity$5 -> com.shenma.tvlauncher.ai:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    java.util.Map getHeaders() -> getHeaders
com.shenma.tvlauncher.HomeActivity$6 -> com.shenma.tvlauncher.aj:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onResponse(com.shenma.tvlauncher.domain.Update) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.HomeActivity$7 -> com.shenma.tvlauncher.ak:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.shenma.tvlauncher.HomeActivity$8 -> com.shenma.tvlauncher.al:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    int val$index -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.shenma.tvlauncher.HomeActivity$9 -> com.shenma.tvlauncher.am:
    com.shenma.tvlauncher.HomeActivity this$0 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity -> com.shenma.tvlauncher.OtherActivity:
    android.widget.RelativeLayout other_setting_content_decode -> a
    android.widget.RelativeLayout other_setting_content_definition -> r
    android.widget.RelativeLayout other_setting_bgblur_rl -> s
    android.widget.RelativeLayout other_setting_tvlive_rl -> t
    android.widget.TextView other_setting_content_decode_text -> u
    android.widget.TextView other_setting_content_definition_text -> v
    android.widget.TextView other_setting_bgblur_rl_text -> w
    android.widget.TextView other_setting_tvlive_rl_text -> x
    android.widget.ImageButton other_setting_content_decode_left_arrows -> y
    android.widget.ImageButton other_setting_content_decode_right_arrows -> z
    android.widget.ImageButton other_setting_content_definition_left_arrows -> A
    android.widget.ImageButton other_setting_content_definition_right_arrows -> B
    android.widget.ImageButton other_setting_bgblur_rl_left_arrows -> C
    android.widget.ImageButton other_setting_bgblur_rl_right_arrows -> D
    android.widget.ImageButton other_setting_tvlive_rl_right_arrows -> E
    android.widget.ImageButton other_setting_tvlive_rl_left_arrows -> F
    java.lang.String[] strs -> G
    java.lang.String[] tvlive_server -> H
    java.lang.String blur_set -> I
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> d
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void savePlaySettingInfo() -> e
    void saveInitSetting(java.lang.String,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void initView() -> a
    void findViewById() -> b
    void setListener() -> c
    android.widget.TextView access$0(com.shenma.tvlauncher.OtherActivity) -> a
    java.lang.String[] access$1(com.shenma.tvlauncher.OtherActivity) -> b
    android.widget.TextView access$2(com.shenma.tvlauncher.OtherActivity) -> c
    android.widget.TextView access$3(com.shenma.tvlauncher.OtherActivity) -> d
    android.widget.TextView access$4(com.shenma.tvlauncher.OtherActivity) -> e
    java.lang.String[] access$5(com.shenma.tvlauncher.OtherActivity) -> f
    android.widget.ImageButton access$6(com.shenma.tvlauncher.OtherActivity) -> g
    android.widget.ImageButton access$7(com.shenma.tvlauncher.OtherActivity) -> h
    android.widget.ImageButton access$8(com.shenma.tvlauncher.OtherActivity) -> i
    android.widget.ImageButton access$9(com.shenma.tvlauncher.OtherActivity) -> j
    android.widget.ImageButton access$10(com.shenma.tvlauncher.OtherActivity) -> k
    android.widget.ImageButton access$11(com.shenma.tvlauncher.OtherActivity) -> l
    android.widget.ImageButton access$12(com.shenma.tvlauncher.OtherActivity) -> m
    android.widget.ImageButton access$13(com.shenma.tvlauncher.OtherActivity) -> n
com.shenma.tvlauncher.OtherActivity$1 -> com.shenma.tvlauncher.an:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$10 -> com.shenma.tvlauncher.ao:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.OtherActivity$11 -> com.shenma.tvlauncher.ap:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.OtherActivity$12 -> com.shenma.tvlauncher.aq:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.OtherActivity$2 -> com.shenma.tvlauncher.ar:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$3 -> com.shenma.tvlauncher.as:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$4 -> com.shenma.tvlauncher.at:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$5 -> com.shenma.tvlauncher.au:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$6 -> com.shenma.tvlauncher.av:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$7 -> com.shenma.tvlauncher.aw:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$8 -> com.shenma.tvlauncher.ax:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.OtherActivity$9 -> com.shenma.tvlauncher.ay:
    com.shenma.tvlauncher.OtherActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.SettingActActvity -> com.shenma.tvlauncher.SettingActActvity:
    void onCreate(android.os.Bundle) -> onCreate
com.shenma.tvlauncher.SettingPlayActivity -> com.shenma.tvlauncher.SettingPlayActivity:
    android.widget.RelativeLayout rl_play_setting_content_decode -> a
    android.widget.RelativeLayout rl_play_setting_content_definition -> r
    android.widget.RelativeLayout rl_play_setting_content_playratio -> s
    android.widget.RelativeLayout rl_play_setting_content_jump -> t
    android.widget.TextView tv_play_setting_content_decode_text -> u
    android.widget.TextView tv_play_setting_content_definition_text -> v
    android.widget.TextView tv_play_setting_content_jump_text -> w
    android.widget.TextView tv_play_setting_content_playratio_text -> x
    android.widget.ImageButton bt_decode_left_arrows -> y
    android.widget.ImageButton bt_decode_right_arrows -> z
    android.widget.ImageButton bt_definition_left_arrows -> A
    android.widget.ImageButton bt_definition_right_arrows -> B
    android.widget.ImageButton bt_playratio_left_arrows -> C
    android.widget.ImageButton bt_playratio_right_arrows -> D
    android.widget.ImageButton bt_jump_left_arrows -> E
    android.widget.ImageButton bt_jump_right_arrows -> F
    java.lang.String[] mAll_play_setting_decode -> G
    java.lang.String[] mAll_play_setting_playratio -> H
    java.lang.String[] mAll_play_setting_definition -> I
    java.lang.String[] mAll_play_setting_jump -> J
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void initView() -> a
    void loadViewLayout() -> b
    void findViewById() -> c
    void setListener() -> d
    void initData() -> e
    void savePlaySettingInfo() -> f
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.widget.TextView access$0(com.shenma.tvlauncher.SettingPlayActivity) -> a
    java.lang.String[] access$1(com.shenma.tvlauncher.SettingPlayActivity) -> b
    android.widget.TextView access$2(com.shenma.tvlauncher.SettingPlayActivity) -> c
    java.lang.String[] access$3(com.shenma.tvlauncher.SettingPlayActivity) -> d
    android.widget.TextView access$4(com.shenma.tvlauncher.SettingPlayActivity) -> e
    java.lang.String[] access$5(com.shenma.tvlauncher.SettingPlayActivity) -> f
    android.widget.TextView access$6(com.shenma.tvlauncher.SettingPlayActivity) -> g
    java.lang.String[] access$7(com.shenma.tvlauncher.SettingPlayActivity) -> h
    android.widget.ImageButton access$8(com.shenma.tvlauncher.SettingPlayActivity) -> i
    android.widget.ImageButton access$9(com.shenma.tvlauncher.SettingPlayActivity) -> j
    android.widget.ImageButton access$10(com.shenma.tvlauncher.SettingPlayActivity) -> k
    android.widget.ImageButton access$11(com.shenma.tvlauncher.SettingPlayActivity) -> l
    android.widget.ImageButton access$12(com.shenma.tvlauncher.SettingPlayActivity) -> m
    android.widget.ImageButton access$13(com.shenma.tvlauncher.SettingPlayActivity) -> n
    android.widget.ImageButton access$14(com.shenma.tvlauncher.SettingPlayActivity) -> o
    android.widget.ImageButton access$15(com.shenma.tvlauncher.SettingPlayActivity) -> p
com.shenma.tvlauncher.SettingPlayActivity$1 -> com.shenma.tvlauncher.az:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$10 -> com.shenma.tvlauncher.ba:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.SettingPlayActivity$11 -> com.shenma.tvlauncher.bb:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.SettingPlayActivity$12 -> com.shenma.tvlauncher.bc:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.SettingPlayActivity$2 -> com.shenma.tvlauncher.bd:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$3 -> com.shenma.tvlauncher.be:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$4 -> com.shenma.tvlauncher.bf:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$5 -> com.shenma.tvlauncher.bg:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$6 -> com.shenma.tvlauncher.bh:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$7 -> com.shenma.tvlauncher.bi:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$8 -> com.shenma.tvlauncher.bj:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingPlayActivity$9 -> com.shenma.tvlauncher.bk:
    com.shenma.tvlauncher.SettingPlayActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.SettingRemoteActivity -> com.shenma.tvlauncher.SettingRemoteActivity:
    android.widget.TextView remote_installation_content_url_tv -> a
    int port -> r
    com.shenma.tvlauncher.utils.RemoteServer server -> s
    android.content.BroadcastReceiver mReceiver -> t
    void onCreate(android.os.Bundle) -> onCreate
    void registerPackageReceiver() -> c
    void onStart() -> onStart
    void onStop() -> onStop
    void initView() -> a
    void initData() -> d
    void findViewById() -> b
    com.shenma.tvlauncher.utils.RemoteServer access$0(com.shenma.tvlauncher.SettingRemoteActivity) -> a
com.shenma.tvlauncher.SettingRemoteActivity$1 -> com.shenma.tvlauncher.bl:
    com.shenma.tvlauncher.SettingRemoteActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shenma.tvlauncher.SettingWallpaperActivity -> com.shenma.tvlauncher.SettingWallpaperActivity:
    com.android.volley.RequestQueue mQueue -> a
    android.widget.GridView wallpaper_gv -> r
    int position -> s
    java.util.List data -> t
    com.android.volley.Response$Listener listener -> u
    com.android.volley.Response$ErrorListener errorListener -> v
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void initData() -> d
    void findViewById() -> b
    void setListener() -> c
    void onDestroy() -> onDestroy
    boolean startCheckLoaclFile(java.lang.String) -> a
    void startDownload(java.lang.String) -> b
    void sendBroadcast(java.lang.String) -> c
    void access$0(com.shenma.tvlauncher.SettingWallpaperActivity,java.util.List) -> a
    android.widget.GridView access$1(com.shenma.tvlauncher.SettingWallpaperActivity) -> a
    java.util.List access$2(com.shenma.tvlauncher.SettingWallpaperActivity) -> b
    void access$3(com.shenma.tvlauncher.SettingWallpaperActivity,int) -> a
    void access$4(com.shenma.tvlauncher.SettingWallpaperActivity,java.lang.String) -> a
com.shenma.tvlauncher.SettingWallpaperActivity$1 -> com.shenma.tvlauncher.bm:
    com.shenma.tvlauncher.SettingWallpaperActivity this$0 -> a
    void onResponse(com.shenma.tvlauncher.domain.Wallpaper) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.SettingWallpaperActivity$2 -> com.shenma.tvlauncher.bn:
    com.shenma.tvlauncher.SettingWallpaperActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.shenma.tvlauncher.SettingWallpaperActivity$3 -> com.shenma.tvlauncher.bo:
    com.shenma.tvlauncher.SettingWallpaperActivity this$0 -> a
    java.util.Map getHeaders() -> getHeaders
com.shenma.tvlauncher.SettingWallpaperActivity$4 -> com.shenma.tvlauncher.bp:
    com.shenma.tvlauncher.SettingWallpaperActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shenma.tvlauncher.SettingWallpaperActivity$5 -> com.shenma.tvlauncher.bq:
    com.shenma.tvlauncher.SettingWallpaperActivity this$0 -> a
    java.lang.String val$url -> b
    void run() -> run
com.shenma.tvlauncher.SettingWifiActivity -> com.shenma.tvlauncher.SettingWifiActivity:
    android.widget.TextView wifi_ap_tv -> a
    android.widget.ListView wifi_setting_list -> r
    android.net.wifi.WifiManager mWifiManager -> s
    com.shenma.tvlauncher.wifi.SWifiManager mSWifiManager -> t
    com.shenma.tvlauncher.SettingWifiActivity$Scanner mScanner -> u
    java.util.List mList -> v
    com.shenma.tvlauncher.wifi.WifiAdapter mWifiAdapter -> w
    android.content.IntentFilter mFilter -> x
    android.content.BroadcastReceiver mReceiver -> y
    android.net.NetworkInfo$DetailedState mLastState -> z
    android.net.wifi.WifiInfo mLastInfo -> A
    java.util.concurrent.atomic.AtomicBoolean mConnected -> B
    boolean saved -> C
    boolean connected -> D
    boolean haspassword -> E
    java.lang.String wifi_ap_pass -> F
    java.lang.String wifi_ap_secure -> G
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> d
    void initView() -> a
    void findViewById() -> b
    void setListener() -> c
    void showWifiApConfigDialog() -> e
    void setWifiApEnable(com.shenma.tvlauncher.wifi.WifiApSettingService) -> a
    void setPassInputEnable(java.lang.String,java.lang.String,android.widget.EditText,android.widget.CheckBox) -> a
    void handleEvent(android.content.Context,android.content.Intent) -> a
    void updateWifiState(int) -> a
    void updateAccessPoints() -> f
    void updateConnectionState(android.net.NetworkInfo$DetailedState) -> a
    void updateConnectionInfo(boolean,int) -> a
    java.util.List constructAccessPoints() -> g
    void startConnectWifi(com.shenma.tvlauncher.wifi.AccessPoint) -> a
    boolean checkPassword(java.lang.String,com.shenma.tvlauncher.wifi.AccessPoint) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    android.net.wifi.WifiManager access$0(com.shenma.tvlauncher.SettingWifiActivity) -> a
    void access$1(com.shenma.tvlauncher.SettingWifiActivity,android.content.Context,android.content.Intent) -> a
    void access$2(com.shenma.tvlauncher.SettingWifiActivity) -> b
    android.widget.TextView access$3(com.shenma.tvlauncher.SettingWifiActivity) -> c
    java.util.List access$4(com.shenma.tvlauncher.SettingWifiActivity) -> d
    void access$5(com.shenma.tvlauncher.SettingWifiActivity,com.shenma.tvlauncher.wifi.AccessPoint) -> a
    java.lang.String access$6(com.shenma.tvlauncher.SettingWifiActivity) -> e
    void access$7(com.shenma.tvlauncher.SettingWifiActivity,java.lang.String,java.lang.String,android.widget.EditText,android.widget.CheckBox) -> a
    void access$8(com.shenma.tvlauncher.SettingWifiActivity,com.shenma.tvlauncher.wifi.WifiApSettingService) -> a
    com.shenma.tvlauncher.wifi.SWifiManager access$9(com.shenma.tvlauncher.SettingWifiActivity) -> f
    boolean access$10(com.shenma.tvlauncher.SettingWifiActivity) -> g
    boolean access$11(com.shenma.tvlauncher.SettingWifiActivity,java.lang.String,com.shenma.tvlauncher.wifi.AccessPoint) -> a
com.shenma.tvlauncher.SettingWifiActivity$1 -> com.shenma.tvlauncher.br:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shenma.tvlauncher.SettingWifiActivity$10 -> com.shenma.tvlauncher.bs:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    com.shenma.tvlauncher.wifi.WifiApSettingService val$mApSettingService -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$11 -> com.shenma.tvlauncher.bt:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$12 -> com.shenma.tvlauncher.bu:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$13 -> com.shenma.tvlauncher.bv:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    com.shenma.tvlauncher.wifi.AccessPoint val$ap -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$14 -> com.shenma.tvlauncher.bw:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    com.shenma.tvlauncher.wifi.AccessPoint val$ap -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$15 -> com.shenma.tvlauncher.bx:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.EditText val$wifi_unconn_pass_et -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.shenma.tvlauncher.SettingWifiActivity$16 -> com.shenma.tvlauncher.by:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.EditText val$wifi_unconn_pass_et -> b
    com.shenma.tvlauncher.wifi.AccessPoint val$ap -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$17 -> com.shenma.tvlauncher.bz:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$2 -> com.shenma.tvlauncher.ca:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$3 -> com.shenma.tvlauncher.cb:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.shenma.tvlauncher.SettingWifiActivity$4 -> com.shenma.tvlauncher.cc:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shenma.tvlauncher.SettingWifiActivity$5 -> com.shenma.tvlauncher.cd:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.TextView val$wifi_ap_secure_decode_text -> b
    java.lang.String[] val$secureTypes -> c
    android.widget.EditText val$wifi_ap_pass_et -> d
    android.widget.CheckBox val$wifi_ap_showpass_cb -> e
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$6 -> com.shenma.tvlauncher.ce:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.TextView val$wifi_ap_secure_decode_text -> b
    java.lang.String[] val$secureTypes -> c
    android.widget.EditText val$wifi_ap_pass_et -> d
    android.widget.CheckBox val$wifi_ap_showpass_cb -> e
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$7 -> com.shenma.tvlauncher.cf:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.TextView val$wifi_ap_secure_decode_text -> b
    java.lang.String[] val$secureTypes -> c
    android.widget.EditText val$wifi_ap_pass_et -> d
    android.widget.CheckBox val$wifi_ap_showpass_cb -> e
    android.widget.ImageButton val$wifi_ap_secure_left_arrows -> f
    android.widget.ImageButton val$wifi_ap_secure_right_arrows -> g
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.SettingWifiActivity$8 -> com.shenma.tvlauncher.cg:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.EditText val$wifi_ap_pass_et -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.shenma.tvlauncher.SettingWifiActivity$9 -> com.shenma.tvlauncher.ch:
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    android.widget.EditText val$wifi_ap_name_et -> b
    android.widget.EditText val$wifi_ap_pass_et -> c
    android.widget.TextView val$wifi_ap_secure_decode_text -> d
    com.shenma.tvlauncher.wifi.WifiApSettingService val$mApSettingService -> e
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.SettingWifiActivity$Multimap -> com.shenma.tvlauncher.ci:
    java.util.HashMap store -> b
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    java.util.List getAll(java.lang.Object) -> a
    void put(java.lang.Object,java.lang.Object) -> a
com.shenma.tvlauncher.SettingWifiActivity$Scanner -> com.shenma.tvlauncher.cj:
    int mRetry -> b
    com.shenma.tvlauncher.SettingWifiActivity this$0 -> a
    void resume() -> a
    void pause() -> b
    void handleMessage(android.os.Message) -> handleMessage
com.shenma.tvlauncher.SplashActivity -> com.shenma.tvlauncher.SplashActivity:
    android.os.Handler handler -> r
    android.widget.TextView tv_splash_version -> s
    android.widget.RelativeLayout rl_splash -> t
    com.android.volley.RequestQueue mQueue -> a
    long firstTime -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void loadMainUI() -> b
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void isNetWork() -> c
    void initData() -> d
    com.android.volley.Response$Listener createMyReqSuccessListener() -> e
    com.android.volley.Response$ErrorListener createMyReqErrorListener() -> f
    void startHome() -> g
    void findViewById() -> a
    void access$0(com.shenma.tvlauncher.SplashActivity) -> a
    android.os.Handler access$1(com.shenma.tvlauncher.SplashActivity) -> b
    void access$2(com.shenma.tvlauncher.SplashActivity) -> c
com.shenma.tvlauncher.SplashActivity$1 -> com.shenma.tvlauncher.ck:
    com.shenma.tvlauncher.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shenma.tvlauncher.SplashActivity$2 -> com.shenma.tvlauncher.cl:
    com.shenma.tvlauncher.SplashActivity this$0 -> a
    java.util.Map getHeaders() -> getHeaders
com.shenma.tvlauncher.SplashActivity$3 -> com.shenma.tvlauncher.cm:
    com.shenma.tvlauncher.SplashActivity this$0 -> a
    void onResponse(com.shenma.tvlauncher.domain.UserStatement) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.SplashActivity$4 -> com.shenma.tvlauncher.cn:
    com.shenma.tvlauncher.SplashActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.shenma.tvlauncher.TopicActivity -> com.shenma.tvlauncher.TopicActivity:
    android.widget.Gallery topic_detail_gl -> s
    android.widget.TextView topic_detail_msg_tv -> t
    android.widget.TextView tv_topic_name -> u
    com.shenma.tvlauncher.adapter.TopicAdapter mAdapter -> v
    android.widget.ImageView iv_topic_poster -> w
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> x
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> a
    java.lang.String vodtype -> y
    java.lang.String describe -> z
    java.lang.String bigpic -> A
    java.lang.String linkurl -> B
    com.android.volley.RequestQueue mQueue -> r
    java.util.ArrayList vodDatas -> C
    android.widget.ImageView topic_bg -> D
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void initIntent() -> e
    void initView() -> a
    void loadViewLayout() -> b
    void findViewById() -> c
    void setListener() -> d
    void initData() -> f
    com.android.volley.Response$Listener createVodDataSuccessListener() -> g
    com.android.volley.Response$ErrorListener createVodDataErrorListener() -> h
    void setTopicPoster(java.lang.String) -> a
    java.util.ArrayList access$0(com.shenma.tvlauncher.TopicActivity) -> a
    void access$1(com.shenma.tvlauncher.TopicActivity,java.lang.String) -> a
    android.widget.TextView access$2(com.shenma.tvlauncher.TopicActivity) -> b
    java.lang.String access$3(com.shenma.tvlauncher.TopicActivity) -> c
    void access$4(com.shenma.tvlauncher.TopicActivity,java.util.ArrayList) -> a
    void access$5(com.shenma.tvlauncher.TopicActivity,com.shenma.tvlauncher.adapter.TopicAdapter) -> a
    android.widget.Gallery access$6(com.shenma.tvlauncher.TopicActivity) -> d
    com.shenma.tvlauncher.adapter.TopicAdapter access$7(com.shenma.tvlauncher.TopicActivity) -> e
    android.widget.ImageView access$8(com.shenma.tvlauncher.TopicActivity) -> f
